0 0 8
(12, 10)
(12, 11)
(12, 8)
(13, 9)
(14, 10)
(15, 11)
(12, 8)
(13, 7)
(14, 6)
(15, 5)
12 9 44
(12, 9)
(13, 9)
(14, 9)
(15, 9)
(12, 9)
(12, 10)
(12, 11)
(12, 12)
(12, 9)
(13, 10)
(14, 11)
(15, 12)
(12, 9)
(13, 8)
(14, 7)
(15, 6)
12 10 44
(12, 10)
(13, 10)
(14, 10)
(15, 10)
(12, 10)
(12, 11)
(12, 12)
(12, 13)
(12, 10)
(13, 11)
(14, 12)
(15, 13)
(12, 10)
(13, 9)
(14, 8)
(15, 7)
12 11 37
(12, 11)
(13, 11)
(14, 11)
(15, 11)
(12, 11)
(12, 12)
(12, 13)
(12, 14)
(12, 11)
(13, 12)
(14, 13)
(15, 14)
(12, 11)
(13, 10)
(14, 9)
(15, 8)
12 12 44
(12, 12)
(13, 12)
(14, 12)
(15, 12)
(12, 12)
(12, 13)
(12, 14)
(12, 15)
(12, 12)
(13, 13)
(14, 14)
(15, 15)
(12, 12)
(13, 11)
(14, 10)
(15, 9)
12 13 60
(12, 13)
(13, 13)
(14, 13)
(15, 13)
(12, 13)
(12, 14)
(12, 15)
(12, 16)
(12, 13)
(13, 14)
(14, 15)
(15, 16)
(12, 13)
(13, 12)
(14, 11)
(15, 10)
12 14 21
(12, 14)
(13, 14)
(14, 14)
(15, 14)
(12, 14)
(12, 15)
(12, 16)
(12, 17)
(12, 14)
(13, 15)
(14, 16)
(15, 17)
(12, 14)
(13, 13)
(14, 12)
(15, 11)
12 15 58
(12, 15)
(13, 15)
(14, 15)
(15, 15)
(12, 15)
(12, 16)
(12, 17)
(12, 18)
(12, 15)
(13, 16)
(14, 17)
(15, 18)
(12, 15)
(13, 14)
(14, 13)
(15, 12)
12 16 51
(12, 16)
(13, 16)
(14, 16)
(15, 16)
(12, 16)
(12, 17)
(12, 18)
(12, 19)
(12, 16)
(13, 17)
(14, 18)
(15, 19)
(12, 16)
(13, 15)
(14, 14)
(15, 13)
12 17 54
(12, 17)
(13, 17)
(14, 17)
(15, 17)
(12, 17)
(12, 18)
(12, 19)
None
(12, 17)
(13, 18)
(14, 19)
None
(12, 17)
(13, 16)
(14, 15)
(15, 14)
12 18 17
(12, 18)
(13, 18)
(14, 18)
(15, 18)
(12, 18)
(12, 19)
None
(12, 18)
(13, 19)
None
(12, 18)
(13, 17)
(14, 16)
(15, 15)
12 19 58
(12, 19)
(13, 19)
(14, 19)
(15, 19)
(12, 19)
None
(12, 19)
None
(12, 19)
(13, 18)
(14, 17)
(15, 16)
13 0 19
(13, 0)
(14, 0)
(15, 0)
(16, 0)
(13, 0)
(13, 1)
(13, 2)
(13, 3)
(13, 0)
(14, 1)
(15, 2)
(16, 3)
(13, 0)
None
13 1 80
(13, 1)
(14, 1)
(15, 1)
(16, 1)
(13, 1)
(13, 2)
(13, 3)
(13, 4)
(13, 1)
(14, 2)
(15, 3)
(16, 4)
(13, 1)
(14, 0)
None
13 2 81
(13, 2)
(14, 2)
(15, 2)
(16, 2)
(13, 2)
(13, 3)
(13, 4)
(13, 5)
(13, 2)
(14, 3)
(15, 4)
(16, 5)
(13, 2)
(14, 1)
(15, 0)
None
13 3 68
(13, 3)
(14, 3)
(15, 3)
(16, 3)
(13, 3)
(13, 4)
(13, 5)
(13, 6)
(13, 3)
(14, 4)
(15, 5)
(16, 6)
(13, 3)
(14, 2)
(15, 1)
(16, 0)
13 4 5
(13, 4)
(14, 4)
(15, 4)
(16, 4)
(13, 4)
(13, 5)
(13, 6)
(13, 7)
(13, 4)
(14, 5)
(15, 6)
(16, 7)
(13, 4)
(14, 3)
(15, 2)
(16, 1)
13 5 94
(13, 5)
(14, 5)
(15, 5)
(16, 5)
(13, 5)
(13, 6)
(13, 7)
(13, 8)
(13, 5)
(14, 6)
(15, 7)
(16, 8)
(13, 5)
(14, 4)
(15, 3)
(16, 2)
13 6 47
(13, 6)
(14, 6)
(15, 6)
(16, 6)
(13, 6)
(13, 7)
(13, 8)
(13, 9)
(13, 6)
(14, 7)
(15, 8)
(16, 9)
(13, 6)
(14, 5)
(15, 4)
(16, 3)
13 7 69
(13, 7)
(14, 7)
(15, 7)
(16, 7)
(13, 7)
(13, 8)
(13, 9)
(13, 10)
(13, 7)
(14, 8)
(15, 9)
(16, 10)
(13, 7)
(14, 6)
(15, 5)
(16, 4)
13 8 28
(13, 8)
(14, 8)
(15, 8)
(16, 8)
(13, 8)
(13, 9)
(13, 10)
(13, 11)
(13, 8)
(14, 9)
(15, 10)
(16, 11)
(13, 8)
(14, 7)
(15, 6)
(16, 5)
13 9 73
(13, 9)
(14, 9)
(15, 9)
(16, 9)
(13, 9)
(13, 10)
(13, 11)
(13, 12)
(13, 9)
(14, 10)
(15, 11)
(16, 12)
(13, 9)
(14, 8)
(15, 7)
(16, 6)
13 10 92
(13, 10)
(14, 10)
(15, 10)
(16, 10)
(13, 10)
(13, 11)
(13, 12)
(13, 13)
(13, 10)
(14, 11)
(15, 12)
(16, 13)
(13, 10)
(14, 9)
(15, 8)
(16, 7)
13 11 13
(13, 11)
(14, 11)
(15, 11)
(16, 11)
(13, 11)
(13, 12)
(13, 13)
(13, 14)
(13, 11)
(14, 12)
(15, 13)
(16, 14)
(13, 11)
(14, 10)
(15, 9)
(16, 8)
13 12 86
(13, 12)
(14, 12)
(15, 12)
(16, 12)
(13, 12)
(13, 13)
(13, 14)
(13, 15)
(13, 12)
(14, 13)
(15, 14)
(16, 15)
(13, 12)
(14, 11)
(15, 10)
(16, 9)
13 13 52
(13, 13)
(14, 13)
(15, 13)
(16, 13)
(13, 13)
(13, 14)
(13, 15)
(13, 16)
(13, 13)
(14, 14)
(15, 15)
(16, 16)
(13, 13)
(14, 12)
(15, 11)
(16, 10)
13 14 17
(13, 14)
(14, 14)
(15, 14)
(16, 14)
(13, 14)
(13, 15)
(13, 16)
(13, 17)
(13, 14)
(14, 15)
(15, 16)
(16, 17)
(13, 14)
(14, 13)
(15, 12)
(16, 11)
13 15 77
(13, 15)
(14, 15)
(15, 15)
(16, 15)
(13, 15)
(13, 16)
(13, 17)
(13, 18)
(13, 15)
(14, 16)
(15, 17)
(16, 18)
(13, 15)
(14, 14)
(15, 13)
(16, 12)
13 16 4
(13, 16)
(14, 16)
(15, 16)
(16, 16)
(13, 16)
(13, 17)
(13, 18)
(13, 19)
(13, 16)
(14, 17)
(15, 18)
(16, 19)
(13, 16)
(14, 15)
(15, 14)
(16, 13)
13 17 89
(13, 17)
(14, 17)
(15, 17)
(16, 17)
(13, 17)
(13, 18)
(13, 19)
None
(13, 17)
(14, 18)
(15, 19)
None
(13, 17)
(14, 16)
(15, 15)
(16, 14)
13 18 55
(13, 18)
(14, 18)
(15, 18)
(16, 18)
(13, 18)
(13, 19)
None
(13, 18)
(14, 19)
None
(13, 18)
(14, 17)
(15, 16)
(16, 15)
13 19 40
(13, 19)
(14, 19)
(15, 19)
(16, 19)
(13, 19)
None
(13, 19)
None
(13, 19)
(14, 18)
(15, 17)
(16, 16)
14 0 4
(14, 0)
(15, 0)
(16, 0)
(17, 0)
(14, 0)
(14, 1)
(14, 2)
(14, 3)
(14, 0)
(15, 1)
(16, 2)
(17, 3)
(14, 0)
None
14 1 52
(14, 1)
(15, 1)
(16, 1)
(17, 1)
(14, 1)
(14, 2)
(14, 3)
(14, 4)
(14, 1)
(15, 2)
(16, 3)
(17, 4)
(14, 1)
(15, 0)
None
14 2 8
(14, 2)
(15, 2)
(16, 2)
(17, 2)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 2)
(15, 3)
(16, 4)
(17, 5)
(14, 2)
(15, 1)
(16, 0)
None
14 3 83
(14, 3)
(15, 3)
(16, 3)
(17, 3)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(14, 3)
(15, 4)
(16, 5)
(17, 6)
(14, 3)
(15, 2)
(16, 1)
(17, 0)
14 4 97
(14, 4)
(15, 4)
(16, 4)
(17, 4)
(14, 4)
(14, 5)
(14, 6)
(14, 7)
(14, 4)
(15, 5)
(16, 6)
(17, 7)
(14, 4)
(15, 3)
(16, 2)
(17, 1)
14 5 35
(14, 5)
(15, 5)
(16, 5)
(17, 5)
(14, 5)
(14, 6)
(14, 7)
(14, 8)
(14, 5)
(15, 6)
(16, 7)
(17, 8)
(14, 5)
(15, 4)
(16, 3)
(17, 2)
14 6 99
(14, 6)
(15, 6)
(16, 6)
(17, 6)
(14, 6)
(14, 7)
(14, 8)
(14, 9)
(14, 6)
(15, 7)
(16, 8)
(17, 9)
(14, 6)
(15, 5)
(16, 4)
(17, 3)
14 7 16
(14, 7)
(15, 7)
(16, 7)
(17, 7)
(14, 7)
(14, 8)
(14, 9)
(14, 10)
(14, 7)
(15, 8)
(16, 9)
(17, 10)
(14, 7)
(15, 6)
(16, 5)
(17, 4)
14 8 7
(14, 8)
(15, 8)
(16, 8)
(17, 8)
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 8)
(15, 9)
(16, 10)
(17, 11)
(14, 8)
(15, 7)
(16, 6)
(17, 5)
14 9 97
(14, 9)
(15, 9)
(16, 9)
(17, 9)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(14, 9)
(15, 10)
(16, 11)
(17, 12)
(14, 9)
(15, 8)
(16, 7)
(17, 6)
14 10 57
(14, 10)
(15, 10)
(16, 10)
(17, 10)
(14, 10)
(14, 11)
(14, 12)
(14, 13)
(14, 10)
(15, 11)
(16, 12)
(17, 13)
(14, 10)
(15, 9)
(16, 8)
(17, 7)
14 11 32
(14, 11)
(15, 11)
(16, 11)
(17, 11)
(14, 11)
(14, 12)
(14, 13)
(14, 14)
(14, 11)
(15, 12)
(16, 13)
(17, 14)
(14, 11)
(15, 10)
(16, 9)
(17, 8)
14 12 16
(14, 12)
(15, 12)
(16, 12)
(17, 12)
(14, 12)
(14, 13)
(14, 14)
(14, 15)
(14, 12)
(15, 13)
(16, 14)
(17, 15)
(14, 12)
(15, 11)
(16, 10)
(17, 9)
14 13 26
(14, 13)
(15, 13)
(16, 13)
(17, 13)
(14, 13)
(14, 14)
(14, 15)
(14, 16)
(14, 13)
(15, 14)
(16, 15)
(17, 16)
(14, 13)
(15, 12)
(16, 11)
(17, 10)
14 14 26
(14, 14)
(15, 14)
(16, 14)
(17, 14)
(14, 14)
(14, 15)
(14, 16)
(14, 17)
(14, 14)
(15, 15)
(16, 16)
(17, 17)
(14, 14)
(15, 13)
(16, 12)
(17, 11)
14 15 79
(14, 15)
(15, 15)
(16, 15)
(17, 15)
(14, 15)
(14, 16)
(14, 17)
(14, 18)
(14, 15)
(15, 16)
(16, 17)
(17, 18)
(14, 15)
(15, 14)
(16, 13)
(17, 12)
14 16 33
(14, 16)
(15, 16)
(16, 16)
(17, 16)
(14, 16)
(14, 17)
(14, 18)
(14, 19)
(14, 16)
(15, 17)
(16, 18)
(17, 19)
(14, 16)
(15, 15)
(16, 14)
(17, 13)
14 17 27
(14, 17)
(15, 17)
(16, 17)
(17, 17)
(14, 17)
(14, 18)
(14, 19)
None
(14, 17)
(15, 18)
(16, 19)
None
(14, 17)
(15, 16)
(16, 15)
(17, 14)
14 18 98
(14, 18)
(15, 18)
(16, 18)
(17, 18)
(14, 18)
(14, 19)
None
(14, 18)
(15, 19)
None
(14, 18)
(15, 17)
(16, 16)
(17, 15)
14 19 66
(14, 19)
(15, 19)
(16, 19)
(17, 19)
(14, 19)
None
(14, 19)
None
(14, 19)
(15, 18)
(16, 17)
(17, 16)
15 0 88
(15, 0)
(16, 0)
(17, 0)
(18, 0)
(15, 0)
(15, 1)
(15, 2)
(15, 3)
(15, 0)
(16, 1)
(17, 2)
(18, 3)
(15, 0)
None
15 1 36
(15, 1)
(16, 1)
(17, 1)
(18, 1)
(15, 1)
(15, 2)
(15, 3)
(15, 4)
(15, 1)
(16, 2)
(17, 3)
(18, 4)
(15, 1)
(16, 0)
None
15 2 68
(15, 2)
(16, 2)
(17, 2)
(18, 2)
(15, 2)
(15, 3)
(15, 4)
(15, 5)
(15, 2)
(16, 3)
(17, 4)
(18, 5)
(15, 2)
(16, 1)
(17, 0)
None
15 3 87
(15, 3)
(16, 3)
(17, 3)
(18, 3)
(15, 3)
(15, 4)
(15, 5)
(15, 6)
(15, 3)
(16, 4)
(17, 5)
(18, 6)
(15, 3)
(16, 2)
(17, 1)
(18, 0)
15 4 57
(15, 4)
(16, 4)
(17, 4)
(18, 4)
(15, 4)
(15, 5)
(15, 6)
(15, 7)
(15, 4)
(16, 5)
(17, 6)
(18, 7)
(15, 4)
(16, 3)
(17, 2)
(18, 1)
15 5 62
(15, 5)
(16, 5)
(17, 5)
(18, 5)
(15, 5)
(15, 6)
(15, 7)
(15, 8)
(15, 5)
(16, 6)
(17, 7)
(18, 8)
(15, 5)
(16, 4)
(17, 3)
(18, 2)
15 6 20
(15, 6)
(16, 6)
(17, 6)
(18, 6)
(15, 6)
(15, 7)
(15, 8)
(15, 9)
(15, 6)
(16, 7)
(17, 8)
(18, 9)
(15, 6)
(16, 5)
(17, 4)
(18, 3)
15 7 72
(15, 7)
(16, 7)
(17, 7)
(18, 7)
(15, 7)
(15, 8)
(15, 9)
(15, 10)
(15, 7)
(16, 8)
(17, 9)
(18, 10)
(15, 7)
(16, 6)
(17, 5)
(18, 4)
15 8 3
(15, 8)
(16, 8)
(17, 8)
(18, 8)
(15, 8)
(15, 9)
(15, 10)
(15, 11)
(15, 8)
(16, 9)
(17, 10)
(18, 11)
(15, 8)
(16, 7)
(17, 6)
(18, 5)
15 9 46
(15, 9)
(16, 9)
(17, 9)
(18, 9)
(15, 9)
(15, 10)
(15, 11)
(15, 12)
(15, 9)
(16, 10)
(17, 11)
(18, 12)
(15, 9)
(16, 8)
(17, 7)
(18, 6)
15 10 33
(15, 10)
(16, 10)
(17, 10)
(18, 10)
(15, 10)
(15, 11)
(15, 12)
(15, 13)
(15, 10)
(16, 11)
(17, 12)
(18, 13)
(15, 10)
(16, 9)
(17, 8)
(18, 7)
15 11 67
(15, 11)
(16, 11)
(17, 11)
(18, 11)
(15, 11)
(15, 12)
(15, 13)
(15, 14)
(15, 11)
(16, 12)
(17, 13)
(18, 14)
(15, 11)
(16, 10)
(17, 9)
(18, 8)
15 12 46
(15, 12)
(16, 12)
(17, 12)
(18, 12)
(15, 12)
(15, 13)
(15, 14)
(15, 15)
(15, 12)
(16, 13)
(17, 14)
(18, 15)
(15, 12)
(16, 11)
(17, 10)
(18, 9)
15 13 55
(15, 13)
(16, 13)
(17, 13)
(18, 13)
(15, 13)
(15, 14)
(15, 15)
(15, 16)
(15, 13)
(16, 14)
(17, 15)
(18, 16)
(15, 13)
(16, 12)
(17, 11)
(18, 10)
15 14 12
(15, 14)
(16, 14)
(17, 14)
(18, 14)
(15, 14)
(15, 15)
(15, 16)
(15, 17)
(15, 14)
(16, 15)
(17, 16)
(18, 17)
(15, 14)
(16, 13)
(17, 12)
(18, 11)
15 15 32
(15, 15)
(16, 15)
(17, 15)
(18, 15)
(15, 15)
(15, 16)
(15, 17)
(15, 18)
(15, 15)
(16, 16)
(17, 17)
(18, 18)
(15, 15)
(16, 14)
(17, 13)
(18, 12)
15 16 63
(15, 16)
(16, 16)
(17, 16)
(18, 16)
(15, 16)
(15, 17)
(15, 18)
(15, 19)
(15, 16)
(16, 17)
(17, 18)
(18, 19)
(15, 16)
(16, 15)
(17, 14)
(18, 13)
15 17 93
(15, 17)
(16, 17)
(17, 17)
(18, 17)
(15, 17)
(15, 18)
(15, 19)
None
(15, 17)
(16, 18)
(17, 19)
None
(15, 17)
(16, 16)
(17, 15)
(18, 14)
15 18 53
(15, 18)
(16, 18)
(17, 18)
(18, 18)
(15, 18)
(15, 19)
None
(15, 18)
(16, 19)
None
(15, 18)
(16, 17)
(17, 16)
(18, 15)
15 19 69
(15, 19)
(16, 19)
(17, 19)
(18, 19)
(15, 19)
None
(15, 19)
None
(15, 19)
(16, 18)
(17, 17)
(18, 16)
16 0 4
(16, 0)
(17, 0)
(18, 0)
(19, 0)
(16, 0)
(16, 1)
(16, 2)
(16, 3)
(16, 0)
(17, 1)
(18, 2)
(19, 3)
(16, 0)
None
16 1 42
(16, 1)
(17, 1)
(18, 1)
(19, 1)
(16, 1)
(16, 2)
(16, 3)
(16, 4)
(16, 1)
(17, 2)
(18, 3)
(19, 4)
(16, 1)
(17, 0)
None
16 2 16
(16, 2)
(17, 2)
(18, 2)
(19, 2)
(16, 2)
(16, 3)
(16, 4)
(16, 5)
(16, 2)
(17, 3)
(18, 4)
(19, 5)
(16, 2)
(17, 1)
(18, 0)
None
16 3 73
(16, 3)
(17, 3)
(18, 3)
(19, 3)
(16, 3)
(16, 4)
(16, 5)
(16, 6)
(16, 3)
(17, 4)
(18, 5)
(19, 6)
(16, 3)
(17, 2)
(18, 1)
(19, 0)
16 4 38
(16, 4)
(17, 4)
(18, 4)
(19, 4)
(16, 4)
(16, 5)
(16, 6)
(16, 7)
(16, 4)
(17, 5)
(18, 6)
(19, 7)
(16, 4)
(17, 3)
(18, 2)
(19, 1)
16 5 25
(16, 5)
(17, 5)
(18, 5)
(19, 5)
(16, 5)
(16, 6)
(16, 7)
(16, 8)
(16, 5)
(17, 6)
(18, 7)
(19, 8)
(16, 5)
(17, 4)
(18, 3)
(19, 2)
16 6 39
(16, 6)
(17, 6)
(18, 6)
(19, 6)
(16, 6)
(16, 7)
(16, 8)
(16, 9)
(16, 6)
(17, 7)
(18, 8)
(19, 9)
(16, 6)
(17, 5)
(18, 4)
(19, 3)
16 7 11
(16, 7)
(17, 7)
(18, 7)
(19, 7)
(16, 7)
(16, 8)
(16, 9)
(16, 10)
(16, 7)
(17, 8)
(18, 9)
(19, 10)
(16, 7)
(17, 6)
(18, 5)
(19, 4)
16 8 24
(16, 8)
(17, 8)
(18, 8)
(19, 8)
(16, 8)
(16, 9)
(16, 10)
(16, 11)
(16, 8)
(17, 9)
(18, 10)
(19, 11)
(16, 8)
(17, 7)
(18, 6)
(19, 5)
16 9 94
(16, 9)
(17, 9)
(18, 9)
(19, 9)
(16, 9)
(16, 10)
(16, 11)
(16, 12)
(16, 9)
(17, 10)
(18, 11)
(19, 12)
(16, 9)
(17, 8)
(18, 7)
(19, 6)
16 10 72
(16, 10)
(17, 10)
(18, 10)
(19, 10)
(16, 10)
(16, 11)
(16, 12)
(16, 13)
(16, 10)
(17, 11)
(18, 12)
(19, 13)
(16, 10)
(17, 9)
(18, 8)
(19, 7)
16 11 18
(16, 11)
(17, 11)
(18, 11)
(19, 11)
(16, 11)
(16, 12)
(16, 13)
(16, 14)
(16, 11)
(17, 12)
(18, 13)
(19, 14)
(16, 11)
(17, 10)
(18, 9)
(19, 8)
16 12 8
(16, 12)
(17, 12)
(18, 12)
(19, 12)
(16, 12)
(16, 13)
(16, 14)
(16, 15)
(16, 12)
(17, 13)
(18, 14)
(19, 15)
(16, 12)
(17, 11)
(18, 10)
(19, 9)
16 13 46
(16, 13)
(17, 13)
(18, 13)
(19, 13)
(16, 13)
(16, 14)
(16, 15)
(16, 16)
(16, 13)
(17, 14)
(18, 15)
(19, 16)
(16, 13)
(17, 12)
(18, 11)
(19, 10)
16 14 29
(16, 14)
(17, 14)
(18, 14)
(19, 14)
(16, 14)
(16, 15)
(16, 16)
(16, 17)
(16, 14)
(17, 15)
(18, 16)
(19, 17)
(16, 14)
(17, 13)
(18, 12)
(19, 11)
16 15 32
(16, 15)
(17, 15)
(18, 15)
(19, 15)
(16, 15)
(16, 16)
(16, 17)
(16, 18)
(16, 15)
(17, 16)
(18, 17)
(19, 18)
(16, 15)
(17, 14)
(18, 13)
(19, 12)
16 16 40
(16, 16)
(17, 16)
(18, 16)
(19, 16)
(16, 16)
(16, 17)
(16, 18)
(16, 19)
(16, 16)
(17, 17)
(18, 18)
(19, 19)
(16, 16)
(17, 15)
(18, 14)
(19, 13)
16 17 62
(16, 17)
(17, 17)
(18, 17)
(19, 17)
(16, 17)
(16, 18)
(16, 19)
None
(16, 17)
(17, 18)
(18, 19)
None
(16, 17)
(17, 16)
(18, 15)
(19, 14)
16 18 76
(16, 18)
(17, 18)
(18, 18)
(19, 18)
(16, 18)
(16, 19)
None
(16, 18)
(17, 19)
None
(16, 18)
(17, 17)
(18, 16)
(19, 15)
16 19 36
(16, 19)
(17, 19)
(18, 19)
(19, 19)
(16, 19)
None
(16, 19)
None
(16, 19)
(17, 18)
(18, 17)
(19, 16)
17 0 20
(17, 0)
(18, 0)
(19, 0)
None
(17, 0)
(17, 1)
(17, 2)
(17, 3)
(17, 0)
(18, 1)
(19, 2)
None
(17, 0)
None
17 1 69
(17, 1)
(18, 1)
(19, 1)
None
(17, 1)
(17, 2)
(17, 3)
(17, 4)
(17, 1)
(18, 2)
(19, 3)
None
(17, 1)
(18, 0)
None
17 2 36
(17, 2)
(18, 2)
(19, 2)
None
(17, 2)
(17, 3)
(17, 4)
(17, 5)
(17, 2)
(18, 3)
(19, 4)
None
(17, 2)
(18, 1)
(19, 0)
None
17 3 41
(17, 3)
(18, 3)
(19, 3)
None
(17, 3)
(17, 4)
(17, 5)
(17, 6)
(17, 3)
(18, 4)
(19, 5)
None
(17, 3)
(18, 2)
(19, 1)
None
17 4 72
(17, 4)
(18, 4)
(19, 4)
None
(17, 4)
(17, 5)
(17, 6)
(17, 7)
(17, 4)
(18, 5)
(19, 6)
None
(17, 4)
(18, 3)
(19, 2)
None
17 5 30
(17, 5)
(18, 5)
(19, 5)
None
(17, 5)
(17, 6)
(17, 7)
(17, 8)
(17, 5)
(18, 6)
(19, 7)
None
(17, 5)
(18, 4)
(19, 3)
None
17 6 23
(17, 6)
(18, 6)
(19, 6)
None
(17, 6)
(17, 7)
(17, 8)
(17, 9)
(17, 6)
(18, 7)
(19, 8)
None
(17, 6)
(18, 5)
(19, 4)
None
17 7 88
(17, 7)
(18, 7)
(19, 7)
None
(17, 7)
(17, 8)
(17, 9)
(17, 10)
(17, 7)
(18, 8)
(19, 9)
None
(17, 7)
(18, 6)
(19, 5)
None
17 8 34
(17, 8)
(18, 8)
(19, 8)
None
(17, 8)
(17, 9)
(17, 10)
(17, 11)
(17, 8)
(18, 9)
(19, 10)
None
(17, 8)
(18, 7)
(19, 6)
None
17 9 62
(17, 9)
(18, 9)
(19, 9)
None
(17, 9)
(17, 10)
(17, 11)
(17, 12)
(17, 9)
(18, 10)
(19, 11)
None
(17, 9)
(18, 8)
(19, 7)
None
17 10 99
(17, 10)
(18, 10)
(19, 10)
None
(17, 10)
(17, 11)
(17, 12)
(17, 13)
(17, 10)
(18, 11)
(19, 12)
None
(17, 10)
(18, 9)
(19, 8)
None
17 11 69
(17, 11)
(18, 11)
(19, 11)
None
(17, 11)
(17, 12)
(17, 13)
(17, 14)
(17, 11)
(18, 12)
(19, 13)
None
(17, 11)
(18, 10)
(19, 9)
None
17 12 82
(17, 12)
(18, 12)
(19, 12)
None
(17, 12)
(17, 13)
(17, 14)
(17, 15)
(17, 12)
(18, 13)
(19, 14)
None
(17, 12)
(18, 11)
(19, 10)
None
17 13 67
(17, 13)
(18, 13)
(19, 13)
None
(17, 13)
(17, 14)
(17, 15)
(17, 16)
(17, 13)
(18, 14)
(19, 15)
None
(17, 13)
(18, 12)
(19, 11)
None
17 14 59
(17, 14)
(18, 14)
(19, 14)
None
(17, 14)
(17, 15)
(17, 16)
(17, 17)
(17, 14)
(18, 15)
(19, 16)
None
(17, 14)
(18, 13)
(19, 12)
None
17 15 85
(17, 15)
(18, 15)
(19, 15)
None
(17, 15)
(17, 16)
(17, 17)
(17, 18)
(17, 15)
(18, 16)
(19, 17)
None
(17, 15)
(18, 14)
(19, 13)
None
17 16 74
(17, 16)
(18, 16)
(19, 16)
None
(17, 16)
(17, 17)
(17, 18)
(17, 19)
(17, 16)
(18, 17)
(19, 18)
None
(17, 16)
(18, 15)
(19, 14)
None
17 17 4
(17, 17)
(18, 17)
(19, 17)
None
(17, 17)
(17, 18)
(17, 19)
None
(17, 17)
(18, 18)
(19, 19)
None
(17, 17)
(18, 16)
(19, 15)
None
17 18 36
(17, 18)
(18, 18)
(19, 18)
None
(17, 18)
(17, 19)
None
(17, 18)
(18, 19)
None
(17, 18)
(18, 17)
(19, 16)
None
17 19 16
(17, 19)
(18, 19)
(19, 19)
None
(17, 19)
None
(17, 19)
None
(17, 19)
(18, 18)
(19, 17)
None
18 0 20
(18, 0)
(19, 0)
None
(18, 0)
(18, 1)
(18, 2)
(18, 3)
(18, 0)
(19, 1)
None
(18, 0)
None
18 1 73
(18, 1)
(19, 1)
None
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 1)
(19, 2)
None
(18, 1)
(19, 0)
None
18 2 35
(18, 2)
(19, 2)
None
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 2)
(19, 3)
None
(18, 2)
(19, 1)
None
18 3 29
(18, 3)
(19, 3)
None
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 3)
(19, 4)
None
(18, 3)
(19, 2)
None
18 4 78
(18, 4)
(19, 4)
None
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 4)
(19, 5)
None
(18, 4)
(19, 3)
None
18 5 31
(18, 5)
(19, 5)
None
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 5)
(19, 6)
None
(18, 5)
(19, 4)
None
18 6 90
(18, 6)
(19, 6)
None
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 6)
(19, 7)
None
(18, 6)
(19, 5)
None
18 7 1
(18, 7)
(19, 7)
None
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 7)
(19, 8)
None
(18, 7)
(19, 6)
None
18 8 74
(18, 8)
(19, 8)
None
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 8)
(19, 9)
None
(18, 8)
(19, 7)
None
18 9 31
(18, 9)
(19, 9)
None
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 9)
(19, 10)
None
(18, 9)
(19, 8)
None
18 10 49
(18, 10)
(19, 10)
None
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 10)
(19, 11)
None
(18, 10)
(19, 9)
None
18 11 71
(18, 11)
(19, 11)
None
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 11)
(19, 12)
None
(18, 11)
(19, 10)
None
18 12 48
(18, 12)
(19, 12)
None
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 12)
(19, 13)
None
(18, 12)
(19, 11)
None
18 13 86
(18, 13)
(19, 13)
None
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(18, 13)
(19, 14)
None
(18, 13)
(19, 12)
None
18 14 81
(18, 14)
(19, 14)
None
(18, 14)
(18, 15)
(18, 16)
(18, 17)
(18, 14)
(19, 15)
None
(18, 14)
(19, 13)
None
18 15 16
(18, 15)
(19, 15)
None
(18, 15)
(18, 16)
(18, 17)
(18, 18)
(18, 15)
(19, 16)
None
(18, 15)
(19, 14)
None
18 16 23
(18, 16)
(19, 16)
None
(18, 16)
(18, 17)
(18, 18)
(18, 19)
(18, 16)
(19, 17)
None
(18, 16)
(19, 15)
None
18 17 57
(18, 17)
(19, 17)
None
(18, 17)
(18, 18)
(18, 19)
None
(18, 17)
(19, 18)
None
(18, 17)
(19, 16)
None
18 18 5
(18, 18)
(19, 18)
None
(18, 18)
(18, 19)
None
(18, 18)
(19, 19)
None
(18, 18)
(19, 17)
None
18 19 54
(18, 19)
(19, 19)
None
(18, 19)
None
(18, 19)
None
(18, 19)
(19, 18)
None
19 0 1
(19, 0)
None
(19, 0)
(19, 1)
(19, 2)
(19, 3)
(19, 0)
None
(19, 0)
None
19 1 70
(19, 1)
None
(19, 1)
(19, 2)
(19, 3)
(19, 4)
(19, 1)
None
